Era,Sene,Yerin Adı,Niyet,Success,Ottoman leaders,Opponent leader,Method,isOpponentMuslim,lat,lon
Ertuğrul Gazi,,Söğüt,Alma,1,Ertuğrul Gāzi,Sultan Alaaddin,hediye,1.0,40.01590632366907,30.18315029832842
Ertuğrul Gazi,,Domaniç Dağları,Alma,1,Ertuğrul Gāzi,Sultan Alaaddin,hediye,1.0,39.93443414598841,29.26139030361998
Ertuğrul Gazi,,Ahi Dağı,Alma,1,Ertuğrul Gāzi,Sultan Alaaddin,hediye,1.0,39.99771828545624,29.899770418423326
Osman Gazi,,İnegöl,Alma,0,Osman Gāzi,,kılıç yoluyla,0.0,40.08151735196048,29.49220256460177
Osman Gazi,685- M. 1286,Kulaca,Alma,1,Osman Gāzi,Karacahisar tekfuru,kılıç yoluyla,0.0,40.07706709329295,29.569028563336825
Osman Gazi,685- M. 1286,İkizce,Alma,1,Osman Gāzi,Karacahisar tekfuru,kılıç yoluyla,0.0,39.72886272889311,29.312354989326213
Osman Gazi,687- M. 1288,Karacahisar,Alma,1,"Sultan Alaaddin, Osman Gazi",Karacahisar tekfuru,kılıç yoluyla,0.0,39.73890356993027,30.445420611171663
Osman Gazi,687- M. 1288,Ereğli ,Alma,1,"Sultan Alaaddin, Osman Gazi",Tatarlar,kılıç yoluyla,0.0,40.71659201433224,29.81938347700628
Osman Gazi,,Mudurnu,Alma,1,Mihal,,kılıç yoluyla,0.0,40.46315568482936,31.222106443016344
Osman Gazi,,Göynük,Alma,0,Mihal,,kılıç yoluyla,0.0,40.4034439946423,30.785568565907862
Osman Gazi,,Taraklı,Alma,0,Mihal,,kılıç yoluyla,0.0,40.39648387205333,30.492019236945
Osman Gazi,,İnegöl,Alma,1,Osman Gāzi,İnegöl tekfuru,kılıç yoluyla,0.0,40.08151735196048,29.49220256460177
Osman Gazi,699-M. 1299/1300,Bilecik,Alma,1,Osman Gāzi,Bilecük tekfuru,kılıç yoluyla,0.0,40.1425011484395,29.977979034896084
Osman Gazi,699-M. 1299/1300,Yarhisar,Alma,1,Osman Gāzi,Yarhisar tekfuru,kılıç yoluyla,0.0,40.18402697618692,29.73114444175696
Osman Gazi,,Köprühisar,Alma,1,Osman Gāzi,Köprühisar tekfuru,kılıç yoluyla,0.0,40.2786440097259,29.78601166853124
Osman Gazi,,Dimbos,Savunma,1,Osman Gāzi,Kite tekfuru,kılıç yoluyla,0.0,40.25750017176652,29.48231513752241
Osman Gazi,,Kite,Alma,1,Osman Gāzi,Kite tekfuru,kılıç yoluyla,0.0,40.25750017176652,29.48231513752241
Osman Gazi,,Daranos,Alma,1,Osman Gāzi,Daranos tekfuru,kılıç yoluyla,0.0,40.36326767923399,30.03368903565348
Osman Gazi,,Bursa,Alma,0,Osman Gāzi,Baras tekfuru,kılıç yoluyla,0.0,40.1836782223977,29.0499149004772
Osman Gazi,704- M.1305,Mekece,Alma,1,Osman Gāzi,Mekece tekfuru,teslim ile,0.0,40.45438366388553,30.051290582264407
Osman Gazi,704- M.1305,Leblebici Kalesi,Alma,1,Osman Gāzi,Leblebici tekfuru,teslim ile,0.0,40.283744832980254,30.31524566035172
Osman Gazi,704- M.1305,Osmaneli,Alma,1,Osman Gāzi,Lefke tekfuru,teslim ile,0.0,40.35942707150084,30.01544448798293
Osman Gazi,704- M.1305,Çadırlı,Alma,1,Osman Gāzi,Çadırlı tekfuru,teslim ile,0.0,40.348708718560445,30.032207909873247
Osman Gazi,704- M.1305,Palangatepe Höyük,Alma,1,Osman Gāzi,Akhisar tekfuru,kılıç yoluyla,0.0,40.5059388133953,30.16986431280385
Osman Gazi,704- M.1305,Geyve,Alma,1,Osman Gāzi,Gevye tekfuru,teslim ile,0.0,40.53209454880711,30.292005175864567
Osman Gazi,704- M.1305,Umurbey,Alma,1,Osman Gāzi,,kılıç yoluyla,0.0,40.46729510038342,30.25974173694391
Osman Gazi,,Karaçepüş Kalesi,Alma,1,Orhan Bey,Karaçepüş tekfuru,kılıç yoluyla,0.0,40.61829150376778,30.35438806720128
Osman Gazi,,Düzce,Alma,1,Orhan Bey,,kılıç yoluyla,0.0,40.84202255280148,31.169909657007388
Osman Gazi,,Adliye Kale,Alma,1,Orhan Bey,,teslim ile,0.0,40.49301861403456,29.940445643979302
Osman Gazi,,Karatekin Kalesi,Alma,1,Orhan Gazi,,kılıç yoluyla,0.0,40.43927541864195,29.87967809526352
Osman Gazi,726-M. 1326,Orhaneli,Alma,1,"Konuralp, Gazi Abdurrahman, Köse Mihal, Akçakoca",Atranoz tekfuru,kılıç yoluyla,0.0,39.95198890247487,28.985885944700527
Osman Gazi,726-M. 1326,Bursa,Alma,1,"Mihal, Orhan Gāzi",Bursa tekfuru,teslim ile,0.0,40.21163133688983,29.03434071965812
Osman Gazi,,Akyazı,Alma,1,Konur Alp,,kılıç yoluyla,0.0,40.70745480302764,30.623068951721308
Osman Gazi,,Melen Çayı Vadisi,Alma,1,Konur Alp,,kılıç yoluyla,0.0,40.91398008750898,31.14683178566888
Osman Gazi,,Mudurnu,Alma,1,Konur Alp,,kılıç yoluyla,0.0,40.46315568482936,31.222106443016344
Osman Gazi,,Bolu,Alma,1,Konur Alp,,kılıç yoluyla,0.0,40.76124976826167,31.616314856215823
Osman Gazi,,Semendire,Alma,1,Gaziler,Samandıra tekfuru,kılıç yoluyla,0.0,40.99569903588193,29.22779721667578
Osman Gazi,,Aydos Kalesi,Alma,1,"Gazi Rahman, Akçakoca",Aydos tekfuru,kılıç yoluyla,0.0,40.94103320840423,29.259406571012114
Orhan Gazi,,Yalak Ovası,Alma,1,Orhan Gazi,Yalakonya,teslim ile,0.0,40.71903411859681,29.82305049316608
Orhan Gazi,,Koyunhisar,Alma,1,Orhan Gazi,Yalakonya,kılıç yoluyla,0.0,40.72966118798721,29.806855867059323
Orhan Gazi,,İzmit,Alma,1,Orhan Gazi,,teslim ile,0.0,40.798705740338455,29.937571936120325
Orhan Gazi,,Ermeni Pazarı,Alma,1,Orhan Gazi,,teslim ile,0.0,39.99771828545624,29.899770418423326
Orhan Gazi,,Kandıra,Alma,1,Orhan Gazi,,teslim ile,0.0,41.0708384863549,30.15112020486916
Orhan Gazi,,Kocaeli,Alma,1,Orhan Gazi,,teslim ile,0.0,41.01954001618392,29.849077563399195
Orhan Gazi,731- M. 1331,İznik,Alma,1,Orhan Gazi,İznik tekfuru,pes ettirme,0.0,40.42796512386861,29.718534064564235
Orhan Gazi,,Taraklı,Alma,1,Orhan Gazi,,teslim ile,0.0,40.39648387205333,30.492019236945
Orhan Gazi,,Göynük,Alma,1,Orhan Gazi,,teslim ile,0.0,40.40334582959421,30.78586895502526
